[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
#8 3.798 Collecting pydantic<3,>=2.0.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.810   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#8 3.812      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 208.7 MB/s eta 0:00:00
#8 3.832 Collecting python-dotenv<2,>=0.19.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.842   Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
#8 3.843 Requirement already satisfied: pyyaml<7,>=5.1 in /opt/conda/lib/python3.10/site-packages (from mlflow-skinny==3.8.1->mlflow) (6.0.1)
#8 3.844 Requirement already satisfied: requests<3,>=2.17.3 in /opt/conda/lib/python3.10/site-packages (from mlflow-skinny==3.8.1->mlflow) (2.31.0)
#8 3.860 Collecting sqlparse<1,>=0.4.0 (from mlflow-skinny==3.8.1->mlflow)
#8 3.869   Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
#8 3.870 Requirement already satisfied: typing-extensions<5,>=4.0.0 in /opt/conda/lib/python3.10/site-packages (from mlflow-skinny==3.8.1->mlflow) (4.11.0)
#8 3.901 Collecting uvicorn<1 (from mlflow-skinny==3.8.1->mlflow)
#8 3.911   Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)
#8 3.924 Requirement already satisfied: filelock in /opt/conda/lib/python3.10/site-packages (from torch) (3.13.1)
#8 3.924 Requirement already satisfied: sympy in /opt/conda/lib/python3.10/site-packages (from torch) (1.12)
#8 3.925 Requirement already satisfied: networkx in /opt/conda/lib/python3.10/site-packages (from torch) (3.1)
#8 3.925 Requirement already satisfied: jinja2 in /opt/conda/lib/python3.10/site-packages (from torch) (3.1.3)
#8 3.925 Requirement already satisfied: fsspec in /opt/conda/lib/python3.10/site-packages (from torch) (2024.3.1)
#8 3.970 Collecting Mako (from alembic!=1.10.0,<2->mlflow)
#8 3.976   Downloading mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
#8 3.999 Collecting typing-extensions<5,>=4.0.0 (from mlflow-skinny==3.8.1->mlflow)
#8 4.007   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 4.008 Requirement already satisfied: tomli in /opt/conda/lib/python3.10/site-packages (from alembic!=1.10.0,<2->mlflow) (2.0.1)
#8 4.115 Collecting cffi>=2.0.0 (from cryptography<47,>=43.0.0->mlflow)
#8 4.124   Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 4.137 Requirement already satisfied: urllib3>=1.26.0 in /opt/conda/lib/python3.10/site-packages (from docker<8,>=4.0.0->mlflow) (2.1.0)
#8 4.157 Collecting blinker>=1.9.0 (from Flask<4->mlflow)
#8 4.164   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 4.179 Collecting itsdangerous>=2.2.0 (from Flask<4->mlflow)
#8 4.187   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#8 4.188 Requirement already satisfied: markupsafe>=2.1.1 in /opt/conda/lib/python3.10/site-packages (from Flask<4->mlflow) (2.1.3)
#8 4.215 Collecting werkzeug>=3.1.0 (from Flask<4->mlflow)
#8 4.222   Downloading werkzeug-3.1.5-py3-none-any.whl.metadata (4.0 kB)
#8 4.272 Collecting graphql-core<3.3,>=3.1 (from graphene<4->mlflow)
#8 4.281   Downloading graphql_core-3.2.7-py3-none-any.whl.metadata (11 kB)
#8 4.298 Collecting graphql-relay<3.3,>=3.1 (from graphene<4->mlflow)
#8 4.309   Downloading graphql_relay-3.2.0-py3-none-any.whl.metadata (12 kB)
#8 4.327 Collecting python-dateutil<3,>=2.7.0 (from graphene<4->mlflow)
#8 4.335   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 4.417 Collecting contourpy>=1.0.1 (from matplotlib<4->mlflow)
#8 4.429   Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
#8 4.442 Collecting cycler>=0.10 (from matplotlib<4->mlflow)
#8 4.450   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#8 4.658 Collecting fonttools>=4.22.0 (from matplotlib<4->mlflow)
#8 4.670   Downloading fonttools-4.61.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (114 kB)
#8 4.672      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.2/114.2 kB 254.0 MB/s eta 0:00:00
#8 4.727 Collecting kiwisolver>=1.3.1 (from matplotlib<4->mlflow)
#8 4.736   Downloading kiwisolver-1.4.9-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#8 4.767 Collecting pyparsing>=3 (from matplotlib<4->mlflow)
#8 4.777   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 4.831 Requirement already satisfied: pytz>=2020.1 in /opt/conda/lib/python3.10/site-packages (from pandas<3->mlflow) (2023.3.post1)
#8 4.850 Collecting tzdata>=2022.7 (from pandas<3->mlflow)
#8 4.858   Downloading tzdata-2025.3-py2.py3-none-any.whl.metadata (1.4 kB)
#8 4.916 Collecting joblib>=1.2.0 (from scikit-learn<2->mlflow)
#8 4.926   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#8 4.939 Collecting threadpoolctl>=3.1.0 (from scikit-learn<2->mlflow)
#8 4.948   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#8 5.125 Collecting greenlet>=1 (from sqlalchemy<3,>=1.4.0->mlflow)
#8 5.137   Downloading greenlet-3.3.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#8 5.189 Requirement already satisfied: mpmath>=0.19 in /opt/conda/lib/python3.10/site-packages (from sympy->torch) (1.3.0)
#8 5.198 Requirement already satisfied: pycparser in /opt/conda/lib/python3.10/site-packages (from cffi>=2.0.0->cryptography<47,>=43.0.0->mlflow) (2.21)
#8 5.304 Collecting google-auth~=2.0 (from databricks-sdk<1,>=0.20.0->mlflow-skinny==3.8.1->mlflow)
#8 5.314   Downloading google_auth-2.48.0-py3-none-any.whl.metadata (6.2 kB)
#8 5.393 Collecting starlette<0.51.0,>=0.40.0 (from fastapi<1->mlflow-skinny==3.8.1->mlflow)
#8 5.401   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#8 5.424 Collecting annotated-doc>=0.0.2 (from fastapi<1->mlflow-skinny==3.8.1->mlflow)
#8 5.431   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 5.482 Collecting gitdb<5,>=4.0.1 (from gitpython<4,>=3.1.9->mlflow-skinny==3.8.1->mlflow)
#8 5.492   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#8 5.544 Collecting zipp>=3.20 (from importlib_metadata!=4.7.0,<9,>=3.7.0->mlflow-skinny==3.8.1->mlflow)
#8 5.552   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#8 5.748 Collecting opentelemetry-semantic-conventions==0.60b1 (from opentelemetry-sdk<3,>=1.9.0->mlflow-skinny==3.8.1->mlflow)
#8 5.761   Downloading opentelemetry_semantic_conventions-0.60b1-py3-none-any.whl.metadata (2.4 kB)
#8 5.797 Collecting annotated-types>=0.6.0 (from pydantic<3,>=2.0.0->mlflow-skinny==3.8.1->mlflow)
#8 5.806   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 6.473 Collecting pydantic-core==2.41.5 (from pydantic<3,>=2.0.0->mlflow-skinny==3.8.1->mlflow)
#8 6.482   Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#8 6.499 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=2.0.0->mlflow-skinny==3.8.1->mlflow)
#8 6.507   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.526 Requirement already satisfied: six>=1.5 in /opt/conda/lib/python3.10/site-packages (from python-dateutil<3,>=2.7.0->graphene<4->mlflow) (1.16.0)
#8 6.552 Requirement already satisfied: charset-normalizer<4,>=2 in /opt/conda/lib/python3.10/site-packages (from requests<3,>=2.17.3->mlflow-skinny==3.8.1->mlflow) (2.0.4)
#8 6.552 Requirement already satisfied: idna<4,>=2.5 in /opt/conda/lib/python3.10/site-packages (from requests<3,>=2.17.3->mlflow-skinny==3.8.1->mlflow) (3.4)
#8 6.553 Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.10/site-packages (from requests<3,>=2.17.3->mlflow-skinny==3.8.1->mlflow) (2024.2.2)
#8 6.608 Collecting h11>=0.8 (from uvicorn<1->mlflow-skinny==3.8.1->mlflow)
#8 6.617   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.687 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython<4,>=3.1.9->mlflow-skinny==3.8.1->mlflow)
#8 6.699   Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
#8 6.742 Collecting pyasn1-modules>=0.2.1 (from google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==3.8.1->mlflow)
#8 6.752   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 6.782 Collecting rsa<5,>=3.1.4 (from google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==3.8.1->mlflow)
#8 6.791   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#8 6.845 Collecting anyio<5,>=3.6.2 (from starlette<0.51.0,>=0.40.0->fastapi<1->mlflow-skinny==3.8.1->mlflow)
#8 6.853   Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
#8 6.900 Requirement already satisfied: exceptiongroup>=1.0.2 in /opt/conda/lib/python3.10/site-packages (from anyio<5,>=3.6.2->starlette<0.51.0,>=0.40.0->fastapi<1->mlflow-skinny==3.8.1->mlflow) (1.2.0)
#8 6.935 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==3.8.1->mlflow)
#8 6.944   Downloading pyasn1-0.6.2-py3-none-any.whl.metadata (8.4 kB)
#8 6.993 Downloading mlflow-3.8.1-py3-none-any.whl (9.1 MB)
#8 7.146    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.1/9.1 MB 60.0 MB/s eta 0:00:00
#8 7.156 Downloading mlflow_skinny-3.8.1-py3-none-any.whl (2.5 MB)
#8 7.230    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.5/2.5 MB 34.9 MB/s eta 0:00:00
#8 7.243 Downloading mlflow_tracing-3.8.1-py3-none-any.whl (1.4 MB)
#8 7.264    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 68.8 MB/s eta 0:00:00
#8 7.272 Downloading alembic-1.18.1-py3-none-any.whl (260 kB)
#8 7.275    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 261.0/261.0 kB 226.9 MB/s eta 0:00:00
#8 7.285 Downloading cryptography-46.0.3-cp38-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#8 7.369    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 54.7 MB/s eta 0:00:00
#8 7.380 Downloading docker-7.1.0-py3-none-any.whl (147 kB)
#8 7.382    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 147.8/147.8 kB 312.2 MB/s eta 0:00:00
#8 7.393 Downloading flask-3.1.2-py3-none-any.whl (103 kB)
#8 7.394    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.3/103.3 kB 342.6 MB/s eta 0:00:00
#8 7.405 Downloading flask_cors-6.0.2-py3-none-any.whl (13 kB)
#8 7.417 Downloading graphene-3.4.3-py2.py3-none-any.whl (114 kB)
#8 7.420    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.9/114.9 kB 371.2 MB/s eta 0:00:00
#8 7.429 Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
#8 7.431    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.0/85.0 kB 421.4 MB/s eta 0:00:00
#8 7.440 Downloading huey-2.6.0-py3-none-any.whl (76 kB)
#8 7.441    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.0/77.0 kB 398.8 MB/s eta 0:00:00
#8 7.452 Downloading matplotlib-3.10.8-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.7 MB)
#8 7.582    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 67.2 MB/s eta 0:00:00
#8 7.591 Downloading pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#8 7.776    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 69.0 MB/s eta 0:00:00
#8 7.784 Downloading pyarrow-22.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (47.6 MB)
#8 8.596    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.6/47.6 MB 48.5 MB/s eta 0:00:00
#8 8.607 Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
#8 8.832    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 43.4 MB/s eta 0:00:00
#8 8.842 Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
#8 9.827    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 38.1 MB/s eta 0:00:00
#8 9.840 Downloading sqlalchemy-2.0.46-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#8 9.916    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 43.6 MB/s eta 0:00:00
#8 9.925 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 9.928    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 202.0 MB/s eta 0:00:00
#8 9.938 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#8 9.947 Downloading cachetools-6.2.5-py3-none-any.whl (11 kB)
#8 9.960 Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
#8 9.964    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.5/216.5 kB 105.7 MB/s eta 0:00:00
#8 9.975 Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
#8 9.985 Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#8 9.994    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 325.0/325.0 kB 47.2 MB/s eta 0:00:00
#8 10.00 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#8 10.01 Downloading databricks_sdk-0.81.0-py3-none-any.whl (788 kB)
#8 10.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 788.5/788.5 kB 43.7 MB/s eta 0:00:00
#8 10.04 Downloading fastapi-0.128.0-py3-none-any.whl (103 kB)
#8 10.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.1/103.1 kB 188.3 MB/s eta 0:00:00
#8 10.06 Downloading fonttools-4.61.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.9 MB)
#8 10.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 41.1 MB/s eta 0:00:00
#8 10.19 Downloading gitpython-3.1.46-py3-none-any.whl (208 kB)
#8 10.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 208.6/208.6 kB 97.3 MB/s eta 0:00:00
#8 10.20 Downloading graphql_core-3.2.7-py3-none-any.whl (207 kB)
#8 10.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 207.3/207.3 kB 105.3 MB/s eta 0:00:00
#8 10.23 Downloading graphql_relay-3.2.0-py3-none-any.whl (16 kB)
#8 10.25 Downloading greenlet-3.3.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (586 kB)
#8 10.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.0/587.0 kB 57.6 MB/s eta 0:00:00
#8 10.27 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#8 10.27 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#8 10.28 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#8 10.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 113.9 MB/s eta 0:00:00
#8 10.30 Downloading kiwisolver-1.4.9-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#8 10.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 42.4 MB/s eta 0:00:00
#8 10.35 Downloading opentelemetry_api-1.39.1-py3-none-any.whl (66 kB)
#8 10.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.4/66.4 kB 208.2 MB/s eta 0:00:00
#8 10.36 Downloading opentelemetry_proto-1.39.1-py3-none-any.whl (72 kB)
#8 10.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.5/72.5 kB 98.7 MB/s eta 0:00:00
#8 10.37 Downloading opentelemetry_sdk-1.39.1-py3-none-any.whl (132 kB)
#8 10.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 132.6/132.6 kB 159.3 MB/s eta 0:00:00
#8 10.39 Downloading opentelemetry_semantic_conventions-0.60b1-py3-none-any.whl (219 kB)
#8 10.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 220.0/220.0 kB 64.6 MB/s eta 0:00:00
#8 10.40 Downloading protobuf-6.33.4-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 10.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.3/323.3 kB 55.8 MB/s eta 0:00:00
#8 10.42 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#8 10.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 58.4 MB/s eta 0:00:00
#8 10.44 Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 10.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 46.6 MB/s eta 0:00:00
#8 10.50 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#8 10.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.8/122.8 kB 58.8 MB/s eta 0:00:00
#8 10.51 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 10.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 110.8 MB/s eta 0:00:00
#8 10.52 Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
#8 10.53 Downloading sqlparse-0.5.5-py3-none-any.whl (46 kB)
#8 10.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 115.3 MB/s eta 0:00:00
#8 10.55 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#8 10.56 Downloading tzdata-2025.3-py2.py3-none-any.whl (348 kB)
#8 10.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.5/348.5 kB 97.2 MB/s eta 0:00:00
#8 10.57 Downloading uvicorn-0.40.0-py3-none-any.whl (68 kB)
#8 10.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.5/68.5 kB 63.4 MB/s eta 0:00:00
#8 10.59 Downloading werkzeug-3.1.5-py3-none-any.whl (225 kB)
#8 10.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 225.0/225.0 kB 57.5 MB/s eta 0:00:00
#8 10.60 Downloading mako-1.3.10-py3-none-any.whl (78 kB)
#8 10.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 205.8 MB/s eta 0:00:00
#8 10.61 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 10.62 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 10.63 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#8 10.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.8/62.8 kB 204.0 MB/s eta 0:00:00
#8 10.64 Downloading google_auth-2.48.0-py3-none-any.whl (236 kB)
#8 10.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 236.5/236.5 kB 86.7 MB/s eta 0:00:00
#8 10.65 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 10.66 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#8 10.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.0/74.0 kB 196.4 MB/s eta 0:00:00
#8 10.67 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 10.68 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#8 10.69 Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#8 10.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.6/113.6 kB 39.7 MB/s eta 0:00:00
#8 10.70 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#8 10.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.3/181.3 kB 72.8 MB/s eta 0:00:00
#8 10.71 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#8 10.72 Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
#8 10.73 Downloading pyasn1-0.6.2-py3-none-any.whl (83 kB)
#8 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.4/83.4 kB 212.9 MB/s eta 0:00:00
#8 12.21 Installing collected packages: huey, zipp, werkzeug, tzdata, typing-extensions, threadpoolctl, sqlparse, smmap, scipy, python-dotenv, python-dateutil, pyparsing, pyasn1, pyarrow, protobuf, Mako, kiwisolver, joblib, itsdangerous, h11, gunicorn, greenlet, graphql-core, fonttools, cycler, contourpy, cloudpickle, cffi, cachetools, blinker, annotated-types, annotated-doc, uvicorn, typing-inspection, sqlalchemy, scikit-learn, rsa, pydantic-core, pyasn1-modules, pandas, opentelemetry-proto, matplotlib, importlib_metadata, graphql-relay, gitdb, Flask, docker, cryptography, anyio, starlette, pydantic, opentelemetry-api, graphene, google-auth, gitpython, Flask-CORS, alembic, opentelemetry-semantic-conventions, fastapi, databricks-sdk, opentelemetry-sdk, mlflow-tracing, mlflow-skinny, mlflow
